SSP SINAMICS G110D V3.7;03.70.10.00;V03.70.00.00_02.20.01.00;---;
SSP SINAMICS G110M V4.6;04.60.10.06;V04.60.21.28_14.04.12.00;---;
SSP SINAMICS G110M V4.7;04.70.10.01;V04.70.35.00_19.13.01.00;---;
SSP SINAMICS G110M V4.7 SP3;04.73.10.00;V04.70.64.00_19.46.00.00;---;
SSP SINAMICS G110M V4.7 SP6;04.76.10.02;V04.70.83.00_19.66.06.00;---;
SSP SINAMICS G120D V4.5;04.50.20.00;V04.50.30.01_14.00.00.00;---;
SSP SINAMICS G120P BT V4.4 SP1;04.41.20.02;V04.40.30.00_11.11.04.00;---;
SSP SINAMICS G120P BT V4.6;04.60.10.01;V04.60.21.03_14.04.02.00;---;
SSP SINAMICS G120P BT V4.7;04.70.10.00;V04.70.35.00_19.10.00.00;---;
SSP SINAMICS G120P BT V4.7 SP3;04.73.10.00;V04.70.64.00_19.46.00.00;---;
SSP SINAMICS G120P BT V4.7 SP6;04.76.10.02;V04.70.83.00_19.66.06.00;---;
SSP SINAMICS G120 CU250S VECTOR V4.6;04.60.11.00;V04.60.21.03_14.13.00.00;---;
SSP SINAMICS G120 V3.2 SP2;03.22.20.00;V03.22.02.00_07.13.00.00;---;
SSP SINAMICS G120 V4.2;04.20.20.00;V04.20.07.00_07.13.00.00;---;
SSP SINAMICS G120 V4.3;04.30.20.00;V04.30.13.00_07.13.00.00;---;
SSP SINAMICS G120 V4.3 SP2;04.32.20.00;V04.30.28.00_07.13.00.00;---;
SSP SINAMICS G120 V4.4;04.40.20.00;V04.40.23.15_11.00.00.00;---;
SSP SINAMICS G120 V4.5;04.50.20.00;V04.50.30.01_14.00.00.00;---;
SSP SINAMICS G120 V4.6;04.60.11.00;V04.60.21.00_14.12.00.00;---;
SSP SINAMICS G120 V4.7;04.70.10.00;V04.70.35.00_19.10.00.00;---;
SSP SINAMICS G120 V4.7 SP3;04.73.10.00;V04.70.64.00_19.46.00.00;---;
SSP SINAMICS G120 V4.7 SP6;04.76.10.02;V04.70.83.00_19.66.06.00;---;
SSP SIMOTION SINAMICS SM150i V2.6 SP1;02.61.20.00;V02.60.35.00_07.13.00.00;---;
SSP SIMOTION SINAMICS SM150i V2.6 SP2;02.62.20.00;V02.60.42.00_07.13.00.00;---;
SSP SIMOTION SINAMICS SM150i V4.5;04.50.21.01;V04.59.30.76_14.16.01.00;---;
SSP SIMOTION SINAMICS SM150i V4.7;04.70.10.06;V04.70.35.84_19.10.18.00;---;
SSP SINAMICS MV V4.4 SP2;04.42.20.01;V04.40.35.00_11.11.05.00;---;
SSP SINAMICS MV V4.5;04.50.21.01;V04.59.30.76_14.16.01.00;---;
SSP SINAMICS MV V4.6;04.60.11.01;V04.60.21.00_14.12.01.00;---;
SSP SINAMICS MV V4.7;04.70.10.02;V04.72.32.90_19.17.02.00;---;
SSP SINAMICS MV V4.7 SP4;04.74.10.00;V04.72.44.00_19.38.00.00;---;
SSP SINAMICS MV V4.7 SP5;04.75.10.00;V04.72.68.00_19.77.00.00;---;
SSP SINAMICS MV V4.7 SP7;04.77.10.00;V04.72.78.00_02.20.18.00;---;
SSP SINAMICS SIMATIC ET 200PRO FC-2 V4.7;04.70.10.02;V04.70.35.82_19.10.10.00;---;
SSP SINAMICS SIMATIC ET 200PRO FC-2 V4.7 SP3;04.73.10.01;V04.70.64.02_19.46.01.00;---;
SSP SINAMICS SIMATIC ET 200PRO FC-2 V4.7 SP6;04.76.10.02;V04.70.83.00_19.66.06.00;---;
SSP SINAMICS V2.6 SP1;02.61.20.00;V02.60.35.00_07.13.00.00;---;
SSP SINAMICS V2.6 SP2;02.62.20.00;V02.60.42.00_07.13.00.00;---;
SSP SINAMICS S110 V4.1;04.10.20.00;V04.10.16.00_07.13.00.00;---;
SSP SINAMICS V4.3 SP1;04.31.20.01;V04.30.17.00_07.14.01.00;---;
SSP SINAMICS V4.3 SP2;04.32.20.01;V04.30.28.00_07.13.04.00;---;
SSP SINAMICS V4.4;04.40.22.00;V04.40.23.15_11.13.00.00;---;
SSP SINAMICS V4.4 SP3;04.43.10.00;V04.40.44.00_11.26.00.00;---;
SSP SINAMICS V4.5;04.50.21.01;V04.59.30.76_14.16.01.00;---;
SSP SINAMICS V4.6;04.60.11.01;V04.60.21.00_14.12.01.00;---;
SSP SINAMICS V4.7;04.70.10.06;V04.70.35.84_19.10.18.00;---;
SSP SINAMICS V4.8;04.80.21.02;V04.80.65.90_02.10.60.05;---;
Tagfile Server;5.1.0.1;V05.01.00.01_05.10.22.03;---;
WinCC Runtime Advanced Simulator;15.1.0.0;V15.01.00.00_28.01.00.01;---;
